Coco-2 PGT (source: GrammarTranslator.atg)

    1| COMPILER GrammarTranslator
    2| 
    3| SEM<<
    4| 	private static System.Collections.Generic.List<Rule> rules = new System.Collections.Generic.List<Rule>();
    5| 	private static SymbolNameGenerator symbolNameGenerator = new SymbolNameGenerator();
    6| >>
    7| 
    8| CHARACTER SETS
    9| 	digit      = '0'..'9'.
   10| 	upperCase  = 'A' .. 'Z'.
   11| 	lowerCase  = 'a' .. 'z'.
   12| 	letter     = upperCase + lowerCase.
   13| 	whiteSpace = CHR(9) + EOL IGNORE. /*' ' ignored by default*/ 
   14| 	noDoubleQuotes = ANY - '"'.
   15| 	noSingleQuotes = ANY - "'".
   16| 
   17| TOKENS                      
   18| 	'='.                    
   19| 	'|'.
   20| 	'['.
   21| 	']'.
   22| 	'{'.
   23| 	'}'.
   24| 	'('.
   25| 	')'.
   26| 	'.'.
   27| 
   28| TOKEN CLASSES
   29| 	number<<out int num>> = digit { digit }
   30| 		LEX<< num = Convert.ToInt32(tokenStr); >>.
   31| 		  
   32| 	nonterminal<<out string nonterminal>> = letter  { letter | digit }
   33| 		LEX << nonterminal = tokenStr; >>.
   34| 		
   35| 	terminal<<out String terminal>> = '"' {noDoubleQuotes} '"' | "'" {noSingleQuotes} "'"
   36| 		LEX<< terminal = tokenStr; >>.
   37| 
   38| NONTERMINALS
   39| 	GrammarTranslator.
   40| 	Rule.
   41| 	Alternatives<<ref Rule rule>>.
   42| 	Alternative<<ref Rule rule>>.
   43| 	Grouping<<ref Rule rule>>.
   44| 	Optional<<ref Rule rule>>.
   45| 	Repetition<<ref Rule rule>>.
   46| 
   47| RULES
   48| 	GrammarTranslator = 
   49| 		{
   50| 			Rule '.'
   51| 		} 
   52| 		SEM<<
   53| 			Console.WriteLine("Rules:");
   54| 			foreach (Rule r in rules) {
   55| 				Console.WriteLine(r);
   56| 			}
   57| 		>>
   58| 	.
   59| 	
   60| 	Rule = 
   61| 		LOCAL<<
   62| 			Rule rule = new Rule();
   63| 			String nonterminal = "";
   64| 		>>
   65| 		nonterminal<<out nonterminal>> '=' 
   66| 		SEM<<
   67| 			rule.NonTerminal = nonterminal;
   68| 		>>
   69| 		Alternatives<<ref rule>> 
   70| 		SEM<<
   71| 			rules.Add(rule);
   72| 		>>
   73| 	.
   74| 	
   75| 	Alternatives<<ref Rule rule>> = Alternative<<ref rule>> { '|' Alternative<<ref rule>> } .
   76| 	
   77| 	Alternative<<ref Rule rule>> = 
   78| 		LOCAL<<
   79| 			String nonterminal = "";
   80| 			String terminal = "";
   81| 			
   82| 			Alternative alternative = new Alternative();
   83| 			
   84| 			Rule groupRule = null;
   85| 			Rule optionalRule = null;
   86| 			Rule repetitionRule = null;
   87| 		>>
   88| 		SEM<<
   89| 			rule.AddAlternative(alternative);
   90| 		>>
   91| 		{
   92| 				nonterminal<<out nonterminal>> 
   93| 				SEM<<
   94| 					alternative.AddSymbol(new Symbol(nonterminal, Symbol.Kind.NONTERMINAL));
   95| 				>>
   96| 			|
   97| 				terminal<<out terminal>> 
   98| 				SEM<<
   99| 					alternative.AddSymbol(new Symbol(terminal, Symbol.Kind.TERMINAL));
  100| 				>>
  101| 			| 
  102| 				SEM<<
  103| 					groupRule = new Rule();
  104| 					groupRule.NonTerminal = symbolNameGenerator.Generate();
  105| 					rules.Add(groupRule);
  106| 					alternative.AddSymbol(new Symbol(groupRule.NonTerminal, Symbol.Kind.NONTERMINAL));
  107| 				>>
